Date : 2026-03-16 14:57:13
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend\src
Total : 368 files,  -1015 codes, 352 comments, 290 blanks, all -373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\27.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\28.svg                                | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\29.svg                                | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\3.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\30.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\31.svg                                | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\32.svg                                | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\33.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\4.svg                                 | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\5.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\6.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\7.svg                                 | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\8.svg                                 | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\9.svg                                 | XML                |        -12 |          0 |         -1 |        -13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\1.svg                                 | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\2.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\3.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\1.svg                                 | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\10.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\11.svg                                | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\12.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\13.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\14.svg                                | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\15.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\16.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\17.svg                                | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\18.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\19.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\2.svg                                 | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\20.svg                                | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\21.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\22.svg                                | XML                |         -5 |          0 |         -1 |         -6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\23.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\24.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\25.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\26.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\27.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\28.svg                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\29.svg                                | XML                |         -5 |          0 |         -1 |         -6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\3.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\4.svg                                 | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\5.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\6.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\7.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\8.svg                                 | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\9.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\1.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\2.svg                                 | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\3.svg                                 | XML                |        -12 |          0 |         -1 |        -13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\4.svg                                 | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\5.svg                                 | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\6.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\7.svg                                 | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\8.svg                                 | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\9.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\1.svg                                  | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\10.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\11.svg                                 | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\12.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\13.svg                                 | XML                |         -5 |          0 |         -1 |         -6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\14.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\15.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\16.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\17.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\18.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\19.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\2.svg                                  | XML                |         -6 |          0 |         -1 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\3.svg                                  | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\4.svg                                  | XML                |         -7 |          0 |         -1 |         -8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\5.svg                                  | XML                |         -4 |          0 |         -1 |         -5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\6.svg                                  | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\7.svg                                  | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\8.svg                                  | XML                |        -11 |          0 |         -1 |        -12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\9.svg                                  | XML                |         -3 |          0 |         -1 |         -4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\mockServiceWorker.js                                  | JavaScript         |       -226 |        -71 |        -53 |       -350 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\vite.svg                                              | XML                |         -1 |          0 |          0 |         -1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\application.ts                                       | TypeScript         |          6 |          5 |          0 |         11 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\approval.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\auditLog.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\channelManage.ts                                     | TypeScript         |         30 |          0 |          9 |         39 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\file.ts                                              | TypeScript         |        -38 |        -12 |         -9 |        -59 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\index.ts                                             | TypeScript         |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\notification.ts                                      | TypeScript         |          8 |          0 |          1 |          9 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\regionManage.ts                                      | TypeScript         |         35 |          3 |         11 |         49 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\systemConfig.ts                                      | TypeScript         |          5 |          9 |          4 |         18 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\transWebService.ts                                   | TypeScript         |        379 |        114 |         70 |        563 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\uiConfig.ts                                          | TypeScript         |         62 |          2 |         33 |         97 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\user.ts                                              | TypeScript         |         48 |          0 |          5 |         53 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\mixins.scss                                | SCSS               |          6 |          0 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components.d.ts                                          | TypeScript         |         15 |          0 |          0 |         15 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\CitySelector.scss                    | SCSS               |         22 |          0 |          6 |         28 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\CitySelector.vue                     | vue                |        103 |          0 |         17 |        120 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\DepartmentSelector.scss              | SCSS               |         22 |          0 |          6 |         28 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\DepartmentSelector.vue               | vue                |        120 |          0 |         16 |        136 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\FileUpload.vue                       | vue                |       -364 |         -3 |        -52 |       -419 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\TransFileTable.vue                   | vue                |        527 |         24 |         52 |        603 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\TransferProgress.scss                | SCSS               |         68 |          0 |         13 |         81 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\TransferProgress.vue                 | vue                |        163 |          0 |         31 |        194 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\__tests__\DepartmentSelector.spec.ts | TypeScript         |         85 |          1 |         22 |        108 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\__tests__\FileUpload.spec.ts         | TypeScript         |        -75 |         -4 |        -16 |        -95 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\__tests__\TransferProgress.spec.ts   | TypeScript         |        101 |          0 |         27 |        128 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailFileTable.vue           | vue                |          9 |          0 |          1 |         10 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\trans-file-table.scss                | SCSS               |        297 |          9 |         58 |        364 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppHeader.vue                          | vue                |          5 |          0 |          2 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppSidebar.vue                         | vue                |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\app-sidebar.scss                | SCSS               |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\page-container.scss             | SCSS               |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApplicationList.spec.ts         | TypeScript         |         59 |          0 |          7 |         66 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApprovalDetail.spec.ts          | TypeScript         |        111 |         -5 |         19 |        125 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useAuditLog.spec.ts                | TypeScript         |        129 |          0 |         30 |        159 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useChannelManage.spec.ts           | TypeScript         |        201 |          0 |         46 |        247 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useDownloadList.spec.ts            | TypeScript         |        143 |          0 |         28 |        171 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useNotificationList.spec.ts        | TypeScript         |        153 |          0 |         24 |        177 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useRegionManage.spec.ts            | TypeScript         |        227 |          2 |         53 |        282 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useSystemConfig.spec.ts            | TypeScript         |        176 |          0 |         47 |        223 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useTransferManage.spec.ts          | TypeScript         |        188 |          0 |         30 |        218 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useTransferSimulator.spec.ts       | TypeScript         |         51 |          0 |         19 |         70 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useUIConfig.spec.ts                | TypeScript         |        185 |          0 |         32 |        217 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useUserManage.spec.ts              | TypeScript         |        180 |          0 |         36 |        216 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationConfig.ts                      | TypeScript         |         44 |          1 |          8 |         53 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationDetail.ts                      | TypeScript         |         -9 |         -1 |          3 |         -7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationForm.ts                        | TypeScript         |         63 |         15 |         12 |         90 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationList.ts                        | TypeScript         |          5 |          0 |          4 |          9 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalDetail.ts                         | TypeScript         |         34 |          0 |         16 |         50 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalList.ts                           | TypeScript         |          6 |          0 |          0 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useAuditLog.ts                               | TypeScript         |        163 |          0 |         26 |        189 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useChannelManage.ts                          | TypeScript         |        201 |          0 |         26 |        227 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useDownloadList.ts                           | TypeScript         |        243 |          0 |         50 |        293 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileUpload.ts                             | TypeScript         |       -229 |        -50 |        -47 |       -326 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useNotificationList.ts                       | TypeScript         |        126 |          0 |         33 |        159 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useRegionManage.ts                           | TypeScript         |        277 |         13 |         30 |        320 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useSystemConfig.ts                           | TypeScript         |        230 |         39 |         23 |        292 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransDownload.ts                          | TypeScript         |        310 |         51 |         37 |        398 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransUpload.ts                            | TypeScript         |        571 |        135 |        105 |        811 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferConfig.ts                         | TypeScript         |         33 |          1 |          5 |         39 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferManage.ts                         | TypeScript         |        241 |          0 |         47 |        288 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferSimulator.ts                      | TypeScript         |        106 |          0 |         18 |        124 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useUIConfig.ts                               | TypeScript         |        502 |          0 |         53 |        555 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useUserManage.ts                             | TypeScript         |        186 |          0 |         22 |        208 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\cities.ts                                     | TypeScript         |         45 |          1 |          1 |         47 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\demo-init.ts                                  | TypeScript         |        105 |          0 |          2 |        107 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\departments.ts                                | TypeScript         |          1 |          1 |          1 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\application.ts                            | TypeScript         |         50 |          7 |          5 |         62 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\approval.ts                               | TypeScript         |         88 |         -4 |         23 |        107 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\auditLog.ts                               | TypeScript         |         77 |          0 |         14 |         91 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\channelManage.ts                          | TypeScript         |        190 |          0 |         34 |        224 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\index.ts                                  | TypeScript         |         10 |          0 |          3 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\notification.ts                           | TypeScript         |         26 |          0 |         11 |         37 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\regionManage.ts                           | TypeScript         |        185 |          2 |         22 |        209 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\systemConfig.ts                           | TypeScript         |        146 |          8 |         10 |        164 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\uiConfig.ts                               | TypeScript         |        497 |          7 |         44 |        548 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\user.ts                                   | TypeScript         |         33 |          0 |         10 |         43 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\guards.ts                                         | TypeScript         |        -17 |          0 |          0 |        -17 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\routes.ts                                         | TypeScript         |         84 |          1 |          1 |         86 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\file.spec.ts                            | TypeScript         |        152 |          0 |         17 |        169 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\notification.spec.ts                    | TypeScript         |         69 |          0 |         11 |         80 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\application.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\file.ts                                           | TypeScript         |        156 |          0 |         26 |        182 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\notification.ts                                   | TypeScript         |         78 |          0 |         26 |        104 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\application.ts                                     | TypeScript         |         -1 |          1 |          0 |          0 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\auditLog.ts                                        | TypeScript         |         20 |          0 |          4 |         24 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\channelManage.ts                                   | TypeScript         |         52 |          0 |         10 |         62 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\file.ts                                            | TypeScript         |         12 |          0 |          3 |         15 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\index.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\notification.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\regionManage.ts                                    | TypeScript         |         47 |          0 |          9 |         56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\uiConfig.ts                                        | TypeScript         |         88 |          4 |         15 |        107 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\constants.ts                                       | TypeScript         |          3 |          0 |          0 |          3 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\payloadConverter.ts                                | TypeScript         |        102 |         18 |         10 |        130 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\request.ts                                         | TypeScript         |          3 |          4 |          0 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\upload-db.ts                                       | TypeScript         |        142 |         53 |         31 |        226 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\AuditLogView.vue                             | vue                |        159 |          0 |         18 |        177 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\ChannelManageModal.vue                       | vue                |        126 |          0 |         20 |        146 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\ChannelManageView.vue                        | vue                |        182 |          0 |         20 |        202 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\ChannelServerModal.vue                       | vue                |        149 |          0 |         27 |        176 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\RegionManageModal.vue                        | vue                |        228 |          3 |         29 |        260 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\RegionManageView.vue                         | vue                |        286 |          9 |         24 |        319 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\SystemConfigView.vue                         | vue                |        305 |          4 |         19 |        328 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\UIConfigView.vue                             | vue                |        822 |          0 |         75 |        897 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\UserManageModal.vue                          | vue                |        213 |          0 |         23 |        236 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\UserManageView.vue                           | vue                |        196 |          0 |         16 |        212 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\audit-log.scss                               | SCSS               |         34 |          0 |          7 |         41 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\channel-manage.scss                          | SCSS               |         90 |          0 |         18 |        108 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\region-manage.scss                           | SCSS               |         77 |          0 |         13 |         90 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\system-config.scss                           | SCSS               |         43 |          0 |         12 |         55 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\ui-config.scss                               | SCSS               |         48 |          0 |         10 |         58 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\admin\user-manage.scss                             | SCSS               |         28 |          0 |          5 |         33 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationDetailView.vue              | vue                |         35 |          0 |         12 |         47 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationListView.vue                | vue                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\CreateApplicationView.vue              | vue                |         -7 |          0 |         -3 |        -10 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\SelectTypeView.vue                     | vue                |       -143 |          0 |         -4 |       -147 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-detail.scss                | SCSS               |          4 |          0 |          2 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepOneBasicInfo.vue        | vue                |        -81 |          0 |        -18 |        -99 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\create-application.scss                | SCSS               |          2 |          0 |          0 |          2 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\select-type.scss                       | SCSS               |         -3 |          5 |         -2 |          0 |
