Date : 2026-03-06 11:39:31
Directory : d:\VibeCoding\QTrans-0302new\qtrans-frontend
Total : 360 files,  26111 codes, 288 comments, 3837 blanks, all 30236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\31.svg                               | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\32.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\33.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\4.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\5.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\6.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\7.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\8.svg                                | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3961_3234\9.svg                                | XML                |         12 |          0 |          1 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\1.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\2.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1023\3.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\1.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\10.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\11.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\12.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\13.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\14.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\15.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\16.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\17.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\18.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\19.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\2.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\20.svg                               | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\21.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\22.svg                               | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\23.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\24.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\25.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\26.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\27.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\28.svg                               | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\29.svg                               | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\3.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\4.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\5.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\6.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\7.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\8.svg                                | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1105\9.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\1.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\2.svg                                | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\3.svg                                | XML                |         12 |          0 |          1 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\4.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\5.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\6.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\7.svg                                | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\8.svg                                | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_1904\9.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\1.svg                                 | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\10.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\11.svg                                | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\12.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\13.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\14.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\15.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\16.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\17.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\18.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\19.svg                                | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\2.svg                                 | XML                |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\3.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\4.svg                                 | XML                |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\5.svg                                 | XML                |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\6.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\7.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\8.svg                                 | XML                |         11 |          0 |          1 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\figma\3971_812\9.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\mockServiceWorker.js                                 | JavaScript         |        226 |         71 |         53 |        350 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\public\vite.svg                                             | XML                |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\App.vue                                                 | vue                |         17 |          0 |          4 |         21 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\application.ts                                      | TypeScript         |         29 |          0 |          3 |         32 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\approval.ts                                         | TypeScript         |         19 |          0 |          3 |         22 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\auth.ts                                             | TypeScript         |         16 |          0 |          2 |         18 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\file.ts                                             | TypeScript         |         38 |         12 |          9 |         59 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\index.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\api\notification.ts                                     | TypeScript         |         15 |          0 |          2 |         17 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\global.scss                               | SCSS               |         16 |          0 |          4 |         20 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\index.scss                                | SCSS               |         14 |          0 |          3 |         17 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\mixins.scss                               | SCSS               |         10 |          0 |          2 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\styles\variables.scss                            | SCSS               |          7 |          0 |          1 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\assets\vue.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\auto-imports.d.ts                                       | TypeScript         |         82 |          8 |          1 |         91 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components.d.ts                                         | TypeScript         |         51 |          8 |          3 |         62 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\HelloWorld.vue                               | vue                |         35 |          0 |          7 |         42 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\FileList.vue                        | vue                |        177 |          4 |         24 |        205 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\FileUpload.vue                      | vue                |        364 |          3 |         52 |        419 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\__tests__\FileUpload.spec.ts        | TypeScript         |         75 |          4 |         16 |         95 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\approval\ApprovalTimeline.vue       | vue                |        109 |          0 |         19 |        128 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\approval\approval-timeline.scss     | SCSS               |         33 |          0 |          6 |         39 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailFileTable.vue          | vue                |         80 |          0 |         15 |         95 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\DetailInfoSection.vue        | vue                |         25 |          0 |          5 |         30 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\detail-file-table.scss       | SCSS               |         47 |          0 |         10 |         57 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\detail\detail-info-section.scss     | SCSS               |         53 |          0 |          9 |         62 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\file-list.scss                      | SCSS               |         36 |          0 |          8 |         44 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\business\file-upload.scss                    | SCSS               |        152 |          0 |         29 |        181 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppHeader.vue                         | vue                |         89 |          0 |         15 |        104 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\AppSidebar.vue                        | vue                |         82 |          0 |         15 |         97 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\PageContainer.vue                     | vue                |         17 |          0 |          5 |         22 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\RoleSwitcher.vue                      | vue                |         74 |          0 |         11 |         85 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\ViewPlaceholder.vue                   | vue                |         30 |          0 |          5 |         35 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\app-header.scss                | SCSS               |        162 |          0 |         25 |        187 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\app-sidebar.scss               | SCSS               |         67 |          0 |         13 |         80 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\page-container.scss            | SCSS               |         34 |          0 |         10 |         44 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\components\common\styles\role-switcher.scss             | SCSS               |         68 |          0 |         14 |         82 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApprovalDetail.spec.ts         | TypeScript         |        135 |          5 |         33 |        173 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\__tests__\useApprovalList.spec.ts           | TypeScript         |         68 |          0 |         22 |         90 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationDetail.ts                     | TypeScript         |        202 |          2 |         33 |        237 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationForm.ts                       | TypeScript         |        448 |          4 |         90 |        542 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApplicationList.ts                       | TypeScript         |        164 |          0 |         34 |        198 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalDetail.ts                        | TypeScript         |        240 |          0 |         44 |        284 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useApprovalList.ts                          | TypeScript         |        137 |          0 |         26 |        163 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileChunk.ts                             | TypeScript         |         33 |          0 |         10 |         43 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useFileUpload.ts                            | TypeScript         |        229 |         50 |         47 |        326 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useLogin.ts                                 | TypeScript         |        100 |          0 |         18 |        118 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\composables\useTransferSimulator.ts                     | TypeScript         |         50 |          0 |         11 |         61 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\directives\permission.ts                                | TypeScript         |         26 |          0 |          7 |         33 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\env.d.ts                                                | TypeScript         |         10 |          1 |          4 |         15 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\layouts\BlankLayout.vue                                 | vue                |         10 |          0 |          2 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\layouts\DefaultLayout.vue                               | vue                |         54 |          0 |         12 |         66 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\main.ts                                                 | TypeScript         |         31 |          0 |          7 |         38 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\browser.ts                                        | TypeScript         |          5 |          0 |          3 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\applications.ts                              | TypeScript         |        146 |          0 |          4 |        150 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\cities.ts                                    | TypeScript         |         47 |          0 |          3 |         50 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\demo-init.ts                                 | TypeScript         |         76 |          0 |         11 |         87 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\departments.ts                               | TypeScript         |         41 |          0 |          2 |         43 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\index.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\data\users.ts                                     | TypeScript         |         77 |          0 |          4 |         81 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\db.ts                                             | TypeScript         |         36 |          0 |          6 |         42 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\_utils.ts                                | TypeScript         |         47 |          0 |          6 |         53 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\application.ts                           | TypeScript         |        123 |          0 |         37 |        160 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\approval.ts                              | TypeScript         |         97 |          4 |         27 |        128 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\auth.ts                                  | TypeScript         |         44 |          0 |         15 |         59 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\city.ts                                  | TypeScript         |         25 |          0 |          7 |         32 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\department.ts                            | TypeScript         |         10 |          0 |          2 |         12 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\file.ts                                  | TypeScript         |         64 |         10 |         18 |         92 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\index.ts                                 | TypeScript         |         18 |          0 |          2 |         20 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\notification.ts                          | TypeScript         |         35 |          0 |         13 |         48 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\mocks\handlers\user.ts                                  | TypeScript         |         82 |          0 |         28 |        110 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\__tests__\guards.spec.ts                         | TypeScript         |         72 |          1 |         12 |         85 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\guards.ts                                        | TypeScript         |         50 |          0 |         14 |         64 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\index.ts                                         | TypeScript         |         10 |          0 |          4 |         14 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\router\routes.ts                                        | TypeScript         |        235 |          0 |         13 |        248 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\application.spec.ts                    | TypeScript         |         64 |          0 |         10 |         74 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\approval.spec.ts                       | TypeScript         |         54 |          0 |          9 |         63 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\auth.spec.ts                           | TypeScript         |         77 |          0 |         15 |         92 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\file.spec.ts                           | TypeScript         |         37 |          0 |         10 |         47 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\__tests__\notification.spec.ts                   | TypeScript         |         51 |          0 |         13 |         64 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\application.ts                                   | TypeScript         |        143 |          0 |         22 |        165 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\approval.ts                                      | TypeScript         |         82 |          0 |         16 |         98 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\auth.ts                                          | TypeScript         |         93 |          0 |         17 |        110 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\file.ts                                          | TypeScript         |         83 |          0 |         17 |        100 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\index.ts                                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\stores\notification.ts                                  | TypeScript         |         44 |          0 |          9 |         53 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\style.css                                               | CSS                |         70 |          0 |         10 |         80 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\application.ts                                    | TypeScript         |         49 |          0 |          7 |         56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\approval.ts                                       | TypeScript         |         12 |          0 |          3 |         15 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\common.ts                                         | TypeScript         |         25 |          0 |          7 |         32 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\detail.ts                                         | TypeScript         |         12 |          0 |          2 |         14 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\file.ts                                           | TypeScript         |         43 |          0 |          5 |         48 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\index.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\notification.ts                                   | TypeScript         |         11 |          0 |          2 |         13 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\types\user.ts                                           | TypeScript         |         32 |          0 |          6 |         38 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\file.spec.ts                            | TypeScript         |         16 |          0 |          5 |         21 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\format.spec.ts                          | TypeScript         |         21 |          0 |          6 |         27 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\storage.spec.ts                         | TypeScript         |         21 |          0 |          6 |         27 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\__tests__\validate.spec.ts                        | TypeScript         |         20 |          0 |          6 |         26 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\constants.ts                                      | TypeScript         |         49 |          0 |          7 |         56 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\file.ts                                           | TypeScript         |         19 |          0 |          7 |         26 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\format.ts                                         | TypeScript         |         35 |          0 |         13 |         48 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\index.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\request.ts                                        | TypeScript         |         54 |          0 |         11 |         65 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\storage.ts                                        | TypeScript         |         20 |          0 |          5 |         25 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\utils\validate.ts                                       | TypeScript         |         18 |          0 |          5 |         23 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationDetailView.vue             | vue                |        111 |          0 |         15 |        126 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\ApplicationListView.vue               | vue                |        335 |          0 |         56 |        391 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\CreateApplicationView.vue             | vue                |        211 |          0 |         36 |        247 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\SelectTypeView.vue                    | vue                |        265 |          3 |         17 |        285 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-detail.scss               | SCSS               |        128 |          0 |         21 |        149 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\application-list.scss                 | SCSS               |        175 |          0 |         37 |        212 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepOneBasicInfo.vue       | vue                |        338 |          0 |         54 |        392 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepThreeSubmitSuccess.vue | vue                |         57 |          0 |         11 |         68 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\components\StepTwoUploadFile.vue      | vue                |        314 |          2 |         23 |        339 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\create-application.scss               | SCSS               |        542 |          1 |        117 |        660 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\application\select-type.scss                      | SCSS               |        170 |         11 |         36 |        217 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\applications\index.vue                            | vue                |          6 |          0 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalDetailView.vue                  | vue                |        149 |          0 |         19 |        168 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\ApprovalListView.vue                    | vue                |        219 |          0 |         30 |        249 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\approval-detail.scss                    | SCSS               |        155 |          0 |         26 |        181 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\approvals\approval-list.scss                      | SCSS               |        101 |          0 |         20 |        121 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\auth\LoginView.vue                                | vue                |        114 |          0 |         13 |        127 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\auth\login.scss                                   | SCSS               |        130 |          0 |         24 |        154 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\dashboard\index.vue                               | vue                |        172 |          0 |         27 |        199 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\error\403.vue                                     | vue                |         24 |          0 |          4 |         28 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\error\404.vue                                     | vue                |         24 |          0 |          4 |         28 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\login\index.vue                                   | vue                |         98 |          0 |         15 |        113 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\notifications\index.vue                           | vue                |         85 |          0 |         16 |        101 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\profile\index.vue                                 | vue                |         26 |          0 |          5 |         31 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\settings\index.vue                                | vue                |          6 |          0 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\transfer\index.vue                                | vue                |          6 |          0 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\transfers\index.vue                               | vue                |          6 |          0 |          2 |          8 |
| d:\VibeCoding\QTrans-0302new\qtrans-frontend\src\views\users\index.vue                                   | vue                |         23 |          0 |          4 |         27 |
